,Index No,Product Name,Prices of Mobiles,About,Reviews Of Customers
36,36,"SAMSUNG Galaxy A03 (Black, 32 GB)","₹8,099",3 GB RAM | 32 GB ROM16.51 cm (6.5 inch) HD+ Display48MP + 2MP | 5MP Front Camera5000 mAh Lithium Ion BatteryUnisoc UMS9230 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.1
37,37,"Infinix Hot 11 (Silver Wave, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.76 cm (6.6 inch) Full HD+ Display13MP + Depth Lens | 8MP Front Camera5200 mAh Li-ion Polymer BatteryMediaTek Helio G70 Processor1 Year on Handset and 6 Months on Accessories,4.3
38,38,"realme C31 (Light Silver, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.56 cm (6.52 inch) HD Display13MP + 2MP + 0.3MP | 5MP Front Camera5000 mAh BatteryUnisoc T612 Processor1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.4
39,39,"POCO C31 (Royal Blue, 64 GB)","₹9,499","4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediaTek G35 Processor1 Year Warranty for Handset, 6 Months for Accessories",4.3
40,40,"REDMI 12C (Matte Black, 64 GB)","₹9,183",4 GB RAM | 64 GB ROM17.04 cm (6.71 inch) Display50MP Rear Camera5000 mAh BatteryDomestic warranty of 12 months on phone & 6 months on accessories,4.1
41,41,"realme C31 (Light Silver, 32 GB)","₹9,299",3 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.56 cm (6.52 inch) HD Display13MP + 2MP + 0.3MP | 5MP Front Camera5000 mAh BatteryUnisoc T612 Processor1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.5
42,42,"realme C21Y (Cross Black, 32 GB)","₹9,499",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh BatteryUnisoc T610 Processor1 Year Warranty for Mobile and 6 Months for Accessories,4.6
43,43,"realme C21Y (Cross Blue, 32 GB)","₹9,499",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh BatteryUnisoc T610 Processor1 Year Warranty for Mobile and 6 Months for Accessories,4.6
44,44,"vivo Y15s (Wave Green, 32 GB)","₹9,499",3 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.54 cm (6.51 inch) HD+ Display13MP + 2MP | 8MP Front Camera5000 mAh Lithium Battery BatteryMediatek Helio P35 Processor1 Year for Device & 6 Months for In-Box Accessories,4.3
45,45,"Tecno Spark 9T (Turquoise Cyan, 64 GB)","₹9,340","4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.76 cm (6.6 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryMediaTek Helio G35 Processor1 Year Warranty for Handset, 6 Months for Accessories",4.3
46,46,"Infinix Hot 11 2022 (Sunset Gold, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display13 MP + 2 MP Depth Lens | 8MP Front Camera5000 mAh Li-ion Polymer BatteryUniSoc T610 Processor1 Year on Handset and 6 Months on Accessories,4.2
47,47,"Tecno Spark 8 (Turquoise Cyan, 64 GB)","₹9,248","4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.66 cm (6.56 inch) HD+ Display16MP Rear Camera | 8MP Front Camera5000 mAh BatteryMediaTek Helio G25 ProcessorOne Year Warranty for Handset, 6 Months for Accessories",4.1
48,48,"Infinix Hot 11 2022 (Sunset Gold, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display13 MP + 2 MP Depth Lens | 8MP Front Camera5000 mAh Li-ion Polymer BatteryUniSoc T610 Processor1 Year on Handset and 6 Months on Accessories,4.2
49,49,"SAMSUNG Galaxy A03 (Red, 32 GB)","₹9,449",3 GB RAM | 32 GB ROM16.51 cm (6.5 inch) HD+ Display48MP + 2MP | 5MP Front Camera5000 mAh Lithium Ion BatteryUnisoc UMS9230 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.1
50,50,"SAMSUNG Galaxy A04e (Light Blue, 64 GB)","₹9,697",3 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display13MP + 2MP | 5MP Front Camera5000 mAh Lithium Ion BatteryMediatek Helio P35 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,4.4
51,51,"Infinix Hot 11 2022 (Aurora Green, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display13 MP + 2 MP Depth Lens | 8MP Front Camera5000 mAh Li-ion Polymer BatteryUniSoc T610 Processor1 Year on Handset and 6 Months on Accessories,4.2
52,52,"Tecno Spark 8T (Turquoise Cyan, 64 GB)","₹9,990",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.76 cm (6.6 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryMediaTek Helio G35 Processor1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories,4.2
53,53,"Nokia C21 Plus (Dark Cyan, 32 GB)","₹10,299",3 GB RAM | 32 GB ROM16.69 cm (6.57 inch) HD+ Display13MP + 2MP | 5MP Front Camera5050 mAh Lithium Polymer BatteryOcta Core Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories Including Battery from the Date of Purchase,3.7
54,54,"SAMSUNG Galaxy A04e (Copper, 64 GB)","₹9,999",3 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display13MP + 2MP | 5MP Front Camera5000 mAh Lithium Ion BatteryMediatek Helio P35 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,4.4
55,55,"LAVA Blaze Nxt (Glass Green, 64 GB)","₹8,599",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display13MP Rear Camera | 8MP Front Camera5000 mAh BatteryMediaTek G37 Processor1 Year Handset Warranty and 6 Months Warranty on Accessories,4.4
56,56,"LAVA Blaze Pro (Glass Orange, 64 GB)","₹9,747",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh Lithium Polymer BatteryMediatek G37 Octa Core Processor Processor1 Year Handset Warranty and 6 Months Warranty on Accessories,4.2
57,57,"LAVA Blaze Pro (Glass Green, 64 GB)","₹10,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh Lithium Polymer BatteryMediatek G37 Octa Core Processor Processor1 Year Handset Warranty and 6 Months Warranty on Accessories,4.2
58,58,"Infinix Hot 11 2022 (Polar Black, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display13 MP + 2 MP Depth Lens | 8MP Front Camera5000 mAh Li-ion Polymer BatteryUniSoc T610 Processor1 Year on Handset and 6 Months on Accessories,4.2
59,59,"Tecno Spark 9 (Glacier White, 64 GB)","₹9,147","4 GB RAM | 64 GB ROM16.76 cm (6.6 inch) Display13MP Rear Camera5000 mAh Battery1 Year Warranty for Handset, 6 Months for Accessories",4.2
60,60,"Tecno Spark 8T (Atlantic Blue, 64 GB)","₹9,990",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.76 cm (6.6 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryMediaTek Helio G35 Processor1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories,4.2
61,61,"vivo Y01A (Sapphire Blue, 32 GB)","₹8,299",2 GB RAM | 32 GB ROM16.54 cm (6.51 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Helio P35 Processor1 Year on Handset and 6 Months on Accessories,4.1
62,62,"Nokia G11 Plus (Grey, 64 GB)","₹9,445",4 GB RAM | 64 GB ROM16.55 cm (6.517 inch) HD+ Display50MP + 2MP | 8MP + 2MP Dual Front Camera5000 mAh Lithium Polymer BatteryOcta Core Processor Processor1 Year Manufacturer Warranty For Device and 6 Months Manufacturer Warranty For in-box Accessories Including Battery From The Date of Purchase,3.5
63,63,"OPPO A15 (Dynamic Black, 32 GB)","₹9,490",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB16.56 cm (6.52 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera4230 mAh Lithium-ion Polymer BatteryMediaTek Helio P35 (MT6765) ProcessorBrand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories,4.3
64,64,"Tecno Spark 8 Pro (Turquoise Cyan, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM17.27 cm (6.8 inch) Display48MP Rear Camera5000 mAh Battery12 Months warranty,4.3
65,65,"LAVA Blaze (Glass Blue, 64 GB)","₹8,699",3 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display13MP Triple AI Camera + 8MP front camera | 8MP Front Camera5000 mAh Lithium Polymer BatteryMediatek Helio A22 Processor1 Year Handset Warranty and 6 Months Warranty on Accessories,4.0
66,66,"Tecno Spark 8C (Diamond Grey, 64 GB)","₹8,235",3 GB RAM | 64 GB ROM16.76 cm (6.6 inch) Display13MP Rear Camera5000 mAh Battery1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories,4.2
67,67,"SAMSUNG Galaxy A03 Core (Green, 32 GB)","₹7,499",2 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh Battery1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.1
68,68,"vivo Y02 (Cosmic Grey, 32 GB)","₹12,999",3 GB RAM | 32 GB ROM16.54 cm (6.51 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediaTek P22 Processor1 Year of Device & 6 Months for In-Box Accessories,4.3
69,69,"vivo Y91i (Ocean Blue, 32 GB)","₹9,990",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB15.8 cm (6.22 inch) HD+ Display13MP Rear Camera | 5MP Front Camera4030 mAh Li-ion BatteryMTK Helio P22 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.3
70,70,"Tecno Spark 6 Go (Mystery White, 64 GB)","₹9,490","4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.56 cm (6.52 inch) HD+ Display13MP + AI Lens Dual AI Camera | 8MP Front Camera5000 mAh Li-ion BatteryMediaTek Helio A25 Processor12 Months, 1 Time Screen Replacement for 100 Days",4.3
71,71,"Tecno Spark 8 Pro (Interstellar Black, 64 GB)","₹9,990",4 GB RAM | 64 GB ROM17.27 cm (6.8 inch) Display48MP Rear Camera5000 mAh Battery12 Months warranty,4.3
72,72,"vivo Y01A (Sapphire Blue, 32 GB)","₹8,299",2 GB RAM | 32 GB ROM16.54 cm (6.51 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Helio P35 Processor1 Year on Handset and 6 Months on Accessories,4.1
73,73,"SAMSUNG Galaxy F02s (Diamond Blue, 32 GB)","₹9,999",3 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.55 cm (6.515 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh Lithium-ion BatteryQualcomm Snapdragon 450 (SDM450-F01) Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase,4.2
74,74,"OPPO A15 (Dynamic Black, 32 GB)","₹9,490",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB16.56 cm (6.52 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera4230 mAh Lithium-ion Polymer BatteryMediaTek Helio P35 (MT6765) ProcessorBrand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories,4.3
75,75,"MOTOROLA g22 (Mint Green, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 8MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryMediatek Helio G37 Processor1 Year on Handset and 6 Months on Accessories,3.8
76,76,"SAMSUNG Galaxy A03 (Red, 32 GB)","₹9,449",3 GB RAM | 32 GB ROM16.51 cm (6.5 inch) HD+ Display48MP + 2MP | 5MP Front Camera5000 mAh Lithium Ion BatteryUnisoc UMS9230 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.1
77,77,"SAMSUNG A04 e (Copper, 64 GB)","₹9,799",3 GB RAM | 64 GB ROM16.51 cm (6.5 inch) HD+ Display13MP + 2MP | 5MP Front Camera5000 mAh BatteryMediatek MT6765 Helio P35 (12nm) Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,3.5
78,78,"Nokia G11 Plus (Grey, 64 GB)","₹9,445",4 GB RAM | 64 GB ROM16.55 cm (6.517 inch) HD+ Display50MP + 2MP | 8MP + 2MP Dual Front Camera5000 mAh Lithium Polymer BatteryOcta Core Processor Processor1 Year Manufacturer Warranty For Device and 6 Months Manufacturer Warranty For in-box Accessories Including Battery From The Date of Purchase,4.2
79,79,"Tecno Spark 9 (Glacier White, 64 GB)","₹9,147","4 GB RAM | 64 GB ROM16.76 cm (6.6 inch) Display13MP Rear Camera5000 mAh Battery1 Year Warranty for Handset, 6 Months for Accessories",4.1
80,80,"SAMSUNG Galaxy A03 Core (Green, 32 GB)","₹7,499",2 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh Battery1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.3
81,81,"Tecno Spark 8 Pro (Turquoise Cyan, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM17.27 cm (6.8 inch) Display48MP Rear Camera5000 mAh Battery12 Months warranty,4.3
82,82,"vivo Y02 (Cosmic Grey, 32 GB)","₹12,999",3 GB RAM | 32 GB ROM16.54 cm (6.51 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediaTek P22 Processor1 Year of Device & 6 Months for In-Box Accessories,4.3
83,83,"vivo Y91i (Ocean Blue, 32 GB)","₹9,990",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB15.8 cm (6.22 inch) HD+ Display13MP Rear Camera | 5MP Front Camera4030 mAh Li-ion BatteryMTK Helio P22 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.2
84,84,"Nokia C31 (Charcoal, 32 GB)","₹10,180",3 GB RAM | 32 GB ROM17.12 cm (6.74 inch) Display13MP Rear Camera5050 mAh BatteryWith a 1-year domestic replacement guarantee.,4.1
85,85,"REDMI 10A (Slate grey, 64 GB)","₹8,605",4 GB RAM | 64 GB ROM16.59 cm (6.53 inch) Display13MP Rear Camera5000 mAh Battery1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories,4.2
86,86,"REDMI 10A (Slate Grey, 32 GB)","₹7,569",3 GB RAM | 32 GB ROM16.59 cm (6.53 inch) Display13MP Rear Camera5000 mAh Battery12 months,4.1
87,87,"REDMI 10A (Charcoal Black, 64 GB)","₹8,628",4 GB RAM | 64 GB ROM16.59 cm (6.53 inch) Display13MP Rear Camera5000 mAh Battery12 months,4.1
88,88,"REDMI 10A (Charcoal Black, 32 GB)","₹9,999",3 GB RAM | 32 GB ROM16.59 cm (6.53 inch) Display13MP Rear Camera5000 mAh Battery12 months,4.1
89,89,"REDMI 12C (Lavender Purple, 64 GB)","₹9,790",4 GB RAM | 64 GB ROM17.04 cm (6.71 inch) Display50MP Rear Camera5000 mAh BatteryDomestic warranty of 12 months on phone & 6 months on accessories,4.2
90,90,"SAMSUNG Galaxy A03 Core (Mint, 32 GB)","₹6,640",2 GB RAM | 32 GB ROM16.51 cm (6.5 inch) Display8MP Rear Camera5000 mAh Battery1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.0
